tipo,ano1,ano2,path,tag
transicao,2007,2008,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2007_2008\TX_TRANSICAO_BRASIL_REGIOES_UFS_2007_2008.xlsx,tx_transicao_brasil_regioes_ufs_2007_2008
transicao,2008,2009,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2008_2009\TX_TRANSICAO_BRASIL_REGIOES_UFS_2008_2009.xlsx,tx_transicao_brasil_regioes_ufs_2008_2009
transicao,2009,2010,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2009_2010\TX_TRANSICAO_BRASIL_REGIOES_UFS_2009_2010.xlsx,tx_transicao_brasil_regioes_ufs_2009_2010
transicao,2010,2011,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2010_2011\Taxa de Transição Brasil Regiões UFs 2010 e 2011.xlsx,tx_transicao_brasil_regioes_ufs_2010_2011
transicao,2011,2012,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2011_2012\TX_TRANSICAO_BRASIL_REGIOES_UFS_2011_2012.xlsx,tx_transicao_brasil_regioes_ufs_2011_2012
transicao,2012,2013,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2012_2013\TX_TRANSICAO_BRASIL_REGIOES_UFS_2012_2013.xlsx,tx_transicao_brasil_regioes_ufs_2012_2013
transicao,2013,2014,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2013_2014\TX_TRANSICAO_BRASIL_REGIOES_UFS_2013_2014.xlsx,tx_transicao_brasil_regioes_ufs_2013_2014
transicao,2014,2015,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2014_2015\TX_TRANSICAO_BRASIL_REGIOES_UFS_2014_2015.xlsx,tx_transicao_brasil_regioes_ufs_2014_2015
transicao,2015,2016,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2015_2016\TX_TRANSICAO_BRASIL_REGIOES_UFS_2015_2016.xlsx,tx_transicao_brasil_regioes_ufs_2015_2016
transicao,2016,2017,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2016_2017\TX_TRANSICAO_BRASIL_REGIOES_UFS_2016_2017.xlsx,tx_transicao_brasil_regioes_ufs_2016_2017
transicao,2017,2018,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2017_2018\TX_TRANSICAO_BRASIL_REGIOES_UFS_2017_2018.xlsx,tx_transicao_brasil_regioes_ufs_2017_2018
transicao,2018,2019,C:\Users\vitpe\Dropbox\MEC_Pe_de_Meia\Nota_PNAD\DataWork\4_INEP_Comparison\tmp\inep_raw\extracted\transicao\TX_TRANSICAO_BRASIL_REGIOES_UFS_2018_2019\TX_TRANSICAO_BRASIL_REGIOES_UFS_2018_2019.xlsx,tx_transicao_brasil_regioes_ufs_2018_2019
